0,1,2,3
"technology, online banking, and newer payment methods, like cryptocurrency, to quickly take as much",,,
money as possible. It is not uncommon for the scammers to execute a combination of the two scams,,,
or re-victimize a previous victim with the other form of scam.,,,
"The  scams  primarily  emanate  from  call  centers 
in",,,
,,Call Center Frauds - Victims Over 60,
"South Asia, mainly India. In response to the increasing",,,
"victimization, the Department of Justice (DOJ) and the",,Losses,Victims
"FBI  are  collaborating  with law  enforcement  in  India,",,,
,"25,000",,"$800,000,000"
such  as  the  Central  Bureau  of  Investigation  in  New,,,
"Delhi and local Indian states, to combat cyber-enabled",,,"$700,000,000"
financial  crimes  and  transnational  call  center  fraud.,"20,000",,
,,,"$600,000,000"
This  cooperation  has  secured  the  testimony  of  U.S.,,,
victims  of  call  center  fraud  for  use  in  enforcement,,,
,,,"$500,000,000"
,"15,000",,
proceedings against the alleged perpetrators.,,,
,,,"$400,000,000"
"In 2022, with the assistance of U.S. law enforcement,",,,
,"10,000",,
,,,"$300,000,000"
"Indian 
law  enforcement  accomplished  multiple  call",,,
"center raids, disruptions, seizures, and arrests of the",,,
,,,"$200,000,000"
"individuals  alleged  to  be 
involved 
in  perpetrating","5,000",,
"these 
cyber-enabled 
financial 
crimes 
and 
global",,,"$100,000,000"
telemarketing frauds.,,,
,0,,$0
"To learn more about these types of scams, please see",,,
these 2022-published Public Service Announcements,,,
on the IC3 website and recently published podcast on FBI.gov4,,,
