0,1,2,3,4
,Investment fraud involves complex financial crimes often characterized as low-risk,,,
,"investments with guaranteed returns. They comprise of advanced fee frauds, Ponzi",,,
,"schemes, pyramid schemes, market manipulation fraud, real estate investing, and",,,
trust-based  investing  such,,,,
,,,Investment,
as pig butchering.,,,,
,,Over 60 Victim Losses Past 3 Years,,
Trust-based Investment  scams represent  the,,,,
"biggest  portion  of 
losses  for 
investment 
in","$1,200,000,000",,,
"2022.  These  scams  often  target 
individuals",,,,
online and most commonly involve a form of,,,,
,"$1,000,000,000",,,
cryptocurrency. The scammers aim to gain the,,,,
victim’s  trust  and  offer  an  opportunity  to,,,,
"invest  in  a  low-risk,  and  unusually  high-yield","$800,000,000",,,
type  of  scam.  Victims  over  60 are  pressured,,,,
"into accessing their retirement accounts, the",,,,
,"$600,000,000",,,
"equity of their home, or even convinced to go",,,,
into debt to invest as much money as possible,,,,
"into  the 
fraudulent  scheme. 
  This  can  be","$400,000,000",,,
devastating to elderly victims as their income,,,,
is typically limited and many lose their entire,,,,
,"$200,000,000",,,
life savings. 5,,,,
"More  than  4,500  victims  over  60  reported",,,,
,$0,,,
losses slightly under $1 billion.,,2020,2021,2022
